,MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT
1136,Fluchtunfälle,Verletzte und Getötete,2004,09,63.0
1137,Fluchtunfälle,Verletzte und Getötete,2004,10,40.0
1138,Fluchtunfälle,Verletzte und Getötete,2004,11,46.0
2033,Verkehrsunfälle,Verletzte und Getötete,2004,12,416.0
532,Alkoholunfälle,Verletzte und Getötete,2004,01,10.0
533,Alkoholunfälle,Verletzte und Getötete,2004,02,21.0
534,Alkoholunfälle,Verletzte und Getötete,2004,03,18.0
535,Alkoholunfälle,Verletzte und Getötete,2004,04,10.0
1139,Fluchtunfälle,Verletzte und Getötete,2004,12,45.0
537,Alkoholunfälle,Verletzte und Getötete,2004,06,25.0
1426,Verkehrsunfälle,insgesamt,2004,01,2969.0
1436,Verkehrsunfälle,insgesamt,2004,11,3449.0
2030,Verkehrsunfälle,Verletzte und Getötete,2004,09,659.0
2031,Verkehrsunfälle,Verletzte und Getötete,2004,10,561.0
243,Alkoholunfälle,insgesamt,2004,10,68.0
542,Alkoholunfälle,Verletzte und Getötete,2004,11,20.0
242,Alkoholunfälle,insgesamt,2004,09,79.0
241,Alkoholunfälle,insgesamt,2004,08,58.0
240,Alkoholunfälle,insgesamt,2004,07,67.0
239,Alkoholunfälle,insgesamt,2004,06,58.0
2029,Verkehrsunfälle,Verletzte und Getötete,2004,08,584.0
238,Alkoholunfälle,insgesamt,2004,05,55.0
236,Alkoholunfälle,insgesamt,2004,03,44.0
235,Alkoholunfälle,insgesamt,2004,02,48.0
234,Alkoholunfälle,insgesamt,2004,01,42.0
1437,Verkehrsunfälle,insgesamt,2004,12,3792.0
1735,Verkehrsunfälle,mit Personenschäden,2004,12,416.0
1734,Verkehrsunfälle,mit Personenschäden,2004,11,360.0
1733,Verkehrsunfälle,mit Personenschäden,2004,10,465.0
1732,Verkehrsunfälle,mit Personenschäden,2004,09,541.0
237,Alkoholunfälle,insgesamt,2004,04,37.0
2028,Verkehrsunfälle,Verletzte und Getötete,2004,07,811.0
2027,Verkehrsunfälle,Verletzte und Getötete,2004,06,598.0
2026,Verkehrsunfälle,Verletzte und Getötete,2004,05,600.0
245,Alkoholunfälle,insgesamt,2004,12,52.0
244,Alkoholunfälle,insgesamt,2004,11,51.0
841,Fluchtunfälle,insgesamt,2004,12,942.0
840,Fluchtunfälle,insgesamt,2004,11,903.0
839,Fluchtunfälle,insgesamt,2004,10,1022.0
838,Fluchtunfälle,insgesamt,2004,09,957.0
837,Fluchtunfälle,insgesamt,2004,08,784.0
836,Fluchtunfälle,insgesamt,2004,07,970.0
835,Fluchtunfälle,insgesamt,2004,06,859.0
834,Fluchtunfälle,insgesamt,2004,05,867.0
833,Fluchtunfälle,insgesamt,2004,04,875.0
832,Fluchtunfälle,insgesamt,2004,03,817.0
831,Fluchtunfälle,insgesamt,2004,02,723.0
830,Fluchtunfälle,insgesamt,2004,01,828.0
2022,Verkehrsunfälle,Verletzte und Getötete,2004,01,377.0
2023,Verkehrsunfälle,Verletzte und Getötete,2004,02,310.0
2024,Verkehrsunfälle,Verletzte und Getötete,2004,03,403.0
2025,Verkehrsunfälle,Verletzte und Getötete,2004,04,461.0
1731,Verkehrsunfälle,mit Personenschäden,2004,08,584.0
1730,Verkehrsunfälle,mit Personenschäden,2004,07,646.0
1728,Verkehrsunfälle,mit Personenschäden,2004,05,476.0
1435,Verkehrsunfälle,insgesamt,2004,10,3716.0
1434,Verkehrsunfälle,insgesamt,2004,09,3663.0
1433,Verkehrsunfälle,insgesamt,2004,08,2926.0
1432,Verkehrsunfälle,insgesamt,2004,07,3760.0
1431,Verkehrsunfälle,insgesamt,2004,06,3229.0
1430,Verkehrsunfälle,insgesamt,2004,05,3378.0
1429,Verkehrsunfälle,insgesamt,2004,04,3183.0
1428,Verkehrsunfälle,insgesamt,2004,03,3271.0
1427,Verkehrsunfälle,insgesamt,2004,02,2728.0
1729,Verkehrsunfälle,mit Personenschäden,2004,06,491.0
543,Alkoholunfälle,Verletzte und Getötete,2004,12,12.0
1727,Verkehrsunfälle,mit Personenschäden,2004,04,388.0
1726,Verkehrsunfälle,mit Personenschäden,2004,03,321.0
1725,Verkehrsunfälle,mit Personenschäden,2004,02,240.0
1724,Verkehrsunfälle,mit Personenschäden,2004,01,286.0
822,Fluchtunfälle,insgesamt,2005,06,901.0
1416,Verkehrsunfälle,insgesamt,2005,04,3320.0
1417,Verkehrsunfälle,insgesamt,2005,05,3321.0
1418,Verkehrsunfälle,insgesamt,2005,06,3499.0
1419,Verkehrsunfälle,insgesamt,2005,07,3631.0
1420,Verkehrsunfälle,insgesamt,2005,08,2965.0
1421,Verkehrsunfälle,insgesamt,2005,09,3921.0
825,Fluchtunfälle,insgesamt,2005,09,1086.0
1423,Verkehrsunfälle,insgesamt,2005,11,3205.0
1424,Verkehrsunfälle,insgesamt,2005,12,3549.0
1415,Verkehrsunfälle,insgesamt,2005,03,3560.0
826,Fluchtunfälle,insgesamt,2005,10,962.0
827,Fluchtunfälle,insgesamt,2005,11,845.0
828,Fluchtunfälle,insgesamt,2005,12,817.0
1422,Verkehrsunfälle,insgesamt,2005,10,3503.0
823,Fluchtunfälle,insgesamt,2005,07,951.0
1414,Verkehrsunfälle,insgesamt,2005,02,3461.0
821,Fluchtunfälle,insgesamt,2005,05,902.0
820,Fluchtunfälle,insgesamt,2005,04,937.0
819,Fluchtunfälle,insgesamt,2005,03,1115.0
818,Fluchtunfälle,insgesamt,2005,02,961.0
817,Fluchtunfälle,insgesamt,2005,01,749.0
1126,Fluchtunfälle,Verletzte und Getötete,2005,12,32.0
1125,Fluchtunfälle,Verletzte und Getötete,2005,11,27.0
1124,Fluchtunfälle,Verletzte und Getötete,2005,10,54.0
1123,Fluchtunfälle,Verletzte und Getötete,2005,09,81.0
1122,Fluchtunfälle,Verletzte und Getötete,2005,08,37.0
1121,Fluchtunfälle,Verletzte und Getötete,2005,07,65.0
1120,Fluchtunfälle,Verletzte und Getötete,2005,06,53.0
1119,Fluchtunfälle,Verletzte und Getötete,2005,05,52.0
1118,Fluchtunfälle,Verletzte und Getötete,2005,04,45.0
824,Fluchtunfälle,insgesamt,2005,08,811.0
1116,Fluchtunfälle,Verletzte und Getötete,2005,02,22.0
1115,Fluchtunfälle,Verletzte und Getötete,2005,01,24.0
1413,Verkehrsunfälle,insgesamt,2005,01,2788.0
1117,Fluchtunfälle,Verletzte und Getötete,2005,03,33.0
527,Alkoholunfälle,Verletzte und Getötete,2005,09,50.0
529,Alkoholunfälle,Verletzte und Getötete,2005,11,14.0
1713,Verkehrsunfälle,mit Personenschäden,2005,03,299.0
232,Alkoholunfälle,insgesamt,2005,12,41.0
231,Alkoholunfälle,insgesamt,2005,11,42.0
230,Alkoholunfälle,insgesamt,2005,10,57.0
229,Alkoholunfälle,insgesamt,2005,09,76.0
228,Alkoholunfälle,insgesamt,2005,08,48.0
227,Alkoholunfälle,insgesamt,2005,07,63.0
226,Alkoholunfälle,insgesamt,2005,06,57.0
224,Alkoholunfälle,insgesamt,2005,04,40.0
223,Alkoholunfälle,insgesamt,2005,03,40.0
222,Alkoholunfälle,insgesamt,2005,02,40.0
221,Alkoholunfälle,insgesamt,2005,01,48.0
1712,Verkehrsunfälle,mit Personenschäden,2005,02,229.0
1711,Verkehrsunfälle,mit Personenschäden,2005,01,244.0
225,Alkoholunfälle,insgesamt,2005,05,48.0
2009,Verkehrsunfälle,Verletzte und Getötete,2005,01,306.0
2011,Verkehrsunfälle,Verletzte und Getötete,2005,03,385.0
1716,Verkehrsunfälle,mit Personenschäden,2005,06,627.0
1717,Verkehrsunfälle,mit Personenschäden,2005,07,558.0
1718,Verkehrsunfälle,mit Personenschäden,2005,08,462.0
1719,Verkehrsunfälle,mit Personenschäden,2005,09,678.0
1720,Verkehrsunfälle,mit Personenschäden,2005,10,451.0
1721,Verkehrsunfälle,mit Personenschäden,2005,11,496.0
1722,Verkehrsunfälle,mit Personenschäden,2005,12,487.0
2010,Verkehrsunfälle,Verletzte und Getötete,2005,02,282.0
2020,Verkehrsunfälle,Verletzte und Getötete,2005,12,460.0
2018,Verkehrsunfälle,Verletzte und Getötete,2005,10,568.0
2017,Verkehrsunfälle,Verletzte und Getötete,2005,09,825.0
2016,Verkehrsunfälle,Verletzte und Getötete,2005,08,582.0
2015,Verkehrsunfälle,Verletzte und Getötete,2005,07,675.0
2014,Verkehrsunfälle,Verletzte und Getötete,2005,06,729.0
2013,Verkehrsunfälle,Verletzte und Getötete,2005,05,618.0
2012,Verkehrsunfälle,Verletzte und Getötete,2005,04,514.0
2019,Verkehrsunfälle,Verletzte und Getötete,2005,11,458.0
1715,Verkehrsunfälle,mit Personenschäden,2005,05,521.0
1714,Verkehrsunfälle,mit Personenschäden,2005,04,422.0
519,Alkoholunfälle,Verletzte und Getötete,2005,01,13.0
528,Alkoholunfälle,Verletzte und Getötete,2005,10,35.0
526,Alkoholunfälle,Verletzte und Getötete,2005,08,33.0
525,Alkoholunfälle,Verletzte und Getötete,2005,07,26.0
524,Alkoholunfälle,Verletzte und Getötete,2005,06,31.0
523,Alkoholunfälle,Verletzte und Getötete,2005,05,21.0
522,Alkoholunfälle,Verletzte und Getötete,2005,04,19.0
521,Alkoholunfälle,Verletzte und Getötete,2005,03,13.0
520,Alkoholunfälle,Verletzte und Getötete,2005,02,14.0
530,Alkoholunfälle,Verletzte und Getötete,2005,12,12.0
1409,Verkehrsunfälle,insgesamt,2006,10,3286.0
1410,Verkehrsunfälle,insgesamt,2006,11,3073.0
1411,Verkehrsunfälle,insgesamt,2006,12,3419.0
1707,Verkehrsunfälle,mit Personenschäden,2006,10,500.0
813,Fluchtunfälle,insgesamt,2006,10,599.0
1705,Verkehrsunfälle,mit Personenschäden,2006,08,422.0
1408,Verkehrsunfälle,insgesamt,2006,09,3233.0
1704,Verkehrsunfälle,mit Personenschäden,2006,07,671.0
1706,Verkehrsunfälle,mit Personenschäden,2006,09,407.0
1407,Verkehrsunfälle,insgesamt,2006,08,2993.0
1406,Verkehrsunfälle,insgesamt,2006,07,3611.0
1405,Verkehrsunfälle,insgesamt,2006,06,2853.0
811,Fluchtunfälle,insgesamt,2006,08,774.0
815,Fluchtunfälle,insgesamt,2006,12,864.0
1709,Verkehrsunfälle,mit Personenschäden,2006,12,386.0
810,Fluchtunfälle,insgesamt,2006,07,845.0
809,Fluchtunfälle,insgesamt,2006,06,565.0
808,Fluchtunfälle,insgesamt,2006,05,476.0
807,Fluchtunfälle,insgesamt,2006,04,750.0
806,Fluchtunfälle,insgesamt,2006,03,1138.0
812,Fluchtunfälle,insgesamt,2006,09,718.0
805,Fluchtunfälle,insgesamt,2006,02,698.0
1708,Verkehrsunfälle,mit Personenschäden,2006,11,384.0
1400,Verkehrsunfälle,insgesamt,2006,01,2893.0
1401,Verkehrsunfälle,insgesamt,2006,02,2901.0
1402,Verkehrsunfälle,insgesamt,2006,03,4165.0
1403,Verkehrsunfälle,insgesamt,2006,04,2874.0
1404,Verkehrsunfälle,insgesamt,2006,05,3032.0
804,Fluchtunfälle,insgesamt,2006,01,708.0
814,Fluchtunfälle,insgesamt,2006,11,494.0
2007,Verkehrsunfälle,Verletzte und Getötete,2006,12,466.0
219,Alkoholunfälle,insgesamt,2006,12,52.0
2002,Verkehrsunfälle,Verletzte und Getötete,2006,07,787.0
2003,Verkehrsunfälle,Verletzte und Getötete,2006,08,513.0
1113,Fluchtunfälle,Verletzte und Getötete,2006,12,44.0
1112,Fluchtunfälle,Verletzte und Getötete,2006,11,38.0
1111,Fluchtunfälle,Verletzte und Getötete,2006,10,43.0
1110,Fluchtunfälle,Verletzte und Getötete,2006,09,66.0
1109,Fluchtunfälle,Verletzte und Getötete,2006,08,40.0
1108,Fluchtunfälle,Verletzte und Getötete,2006,07,78.0
1107,Fluchtunfälle,Verletzte und Getötete,2006,06,40.0
1106,Fluchtunfälle,Verletzte und Getötete,2006,05,33.0
1105,Fluchtunfälle,Verletzte und Getötete,2006,04,25.0
1104,Fluchtunfälle,Verletzte und Getötete,2006,03,34.0
1103,Fluchtunfälle,Verletzte und Getötete,2006,02,33.0
1102,Fluchtunfälle,Verletzte und Getötete,2006,01,31.0
2001,Verkehrsunfälle,Verletzte und Getötete,2006,06,479.0
2000,Verkehrsunfälle,Verletzte und Getötete,2006,05,564.0
1999,Verkehrsunfälle,Verletzte und Getötete,2006,04,387.0
1998,Verkehrsunfälle,Verletzte und Getötete,2006,03,375.0
218,Alkoholunfälle,insgesamt,2006,11,48.0
217,Alkoholunfälle,insgesamt,2006,10,45.0
216,Alkoholunfälle,insgesamt,2006,09,64.0
215,Alkoholunfälle,insgesamt,2006,08,48.0
214,Alkoholunfälle,insgesamt,2006,07,64.0
213,Alkoholunfälle,insgesamt,2006,06,51.0
212,Alkoholunfälle,insgesamt,2006,05,53.0
1703,Verkehrsunfälle,mit Personenschäden,2006,06,406.0
211,Alkoholunfälle,insgesamt,2006,04,40.0
209,Alkoholunfälle,insgesamt,2006,02,50.0
208,Alkoholunfälle,insgesamt,2006,01,44.0
2006,Verkehrsunfälle,Verletzte und Getötete,2006,11,468.0
1996,Verkehrsunfälle,Verletzte und Getötete,2006,01,364.0
1997,Verkehrsunfälle,Verletzte und Getötete,2006,02,279.0
210,Alkoholunfälle,insgesamt,2006,03,40.0
1702,Verkehrsunfälle,mit Personenschäden,2006,05,471.0
2004,Verkehrsunfälle,Verletzte und Getötete,2006,09,490.0
1700,Verkehrsunfälle,mit Personenschäden,2006,03,275.0
506,Alkoholunfälle,Verletzte und Getötete,2006,01,21.0
507,Alkoholunfälle,Verletzte und Getötete,2006,02,21.0
2005,Verkehrsunfälle,Verletzte und Getötete,2006,10,632.0
508,Alkoholunfälle,Verletzte und Getötete,2006,03,14.0
509,Alkoholunfälle,Verletzte und Getötete,2006,04,16.0
511,Alkoholunfälle,Verletzte und Getötete,2006,06,22.0
512,Alkoholunfälle,Verletzte und Getötete,2006,07,37.0
513,Alkoholunfälle,Verletzte und Getötete,2006,08,25.0
514,Alkoholunfälle,Verletzte und Getötete,2006,09,35.0
515,Alkoholunfälle,Verletzte und Getötete,2006,10,24.0
516,Alkoholunfälle,Verletzte und Getötete,2006,11,22.0
517,Alkoholunfälle,Verletzte und Getötete,2006,12,21.0
510,Alkoholunfälle,Verletzte und Getötete,2006,05,28.0
1699,Verkehrsunfälle,mit Personenschäden,2006,02,237.0
1698,Verkehrsunfälle,mit Personenschäden,2006,01,291.0
1701,Verkehrsunfälle,mit Personenschäden,2006,04,301.0
205,Alkoholunfälle,insgesamt,2007,11,36.0
204,Alkoholunfälle,insgesamt,2007,10,55.0
203,Alkoholunfälle,insgesamt,2007,09,54.0
202,Alkoholunfälle,insgesamt,2007,08,44.0
201,Alkoholunfälle,insgesamt,2007,07,65.0
199,Alkoholunfälle,insgesamt,2007,05,63.0
198,Alkoholunfälle,insgesamt,2007,04,49.0
197,Alkoholunfälle,insgesamt,2007,03,38.0
196,Alkoholunfälle,insgesamt,2007,02,32.0
195,Alkoholunfälle,insgesamt,2007,01,36.0
200,Alkoholunfälle,insgesamt,2007,06,51.0
206,Alkoholunfälle,insgesamt,2007,12,37.0
494,Alkoholunfälle,Verletzte und Getötete,2007,02,15.0
495,Alkoholunfälle,Verletzte und Getötete,2007,03,14.0
792,Fluchtunfälle,insgesamt,2007,02,612.0
793,Fluchtunfälle,insgesamt,2007,03,411.0
794,Fluchtunfälle,insgesamt,2007,04,821.0
497,Alkoholunfälle,Verletzte und Getötete,2007,05,39.0
795,Fluchtunfälle,insgesamt,2007,05,858.0
796,Fluchtunfälle,insgesamt,2007,06,804.0
797,Fluchtunfälle,insgesamt,2007,07,935.0
798,Fluchtunfälle,insgesamt,2007,08,759.0
800,Fluchtunfälle,insgesamt,2007,10,873.0
801,Fluchtunfälle,insgesamt,2007,11,868.0
802,Fluchtunfälle,insgesamt,2007,12,690.0
493,Alkoholunfälle,Verletzte und Getötete,2007,01,13.0
496,Alkoholunfälle,Verletzte und Getötete,2007,04,27.0
1991,Verkehrsunfälle,Verletzte und Getötete,2007,09,462.0
1984,Verkehrsunfälle,Verletzte und Getötete,2007,02,277.0
1089,Fluchtunfälle,Verletzte und Getötete,2007,01,19.0
1090,Fluchtunfälle,Verletzte und Getötete,2007,02,33.0
1091,Fluchtunfälle,Verletzte und Getötete,2007,03,20.0
1092,Fluchtunfälle,Verletzte und Getötete,2007,04,43.0
1093,Fluchtunfälle,Verletzte und Getötete,2007,05,48.0
1094,Fluchtunfälle,Verletzte und Getötete,2007,06,50.0
1095,Fluchtunfälle,Verletzte und Getötete,2007,07,59.0
1096,Fluchtunfälle,Verletzte und Getötete,2007,08,39.0
1097,Fluchtunfälle,Verletzte und Getötete,2007,09,41.0
1098,Fluchtunfälle,Verletzte und Getötete,2007,10,49.0
1099,Fluchtunfälle,Verletzte und Getötete,2007,11,46.0
1100,Fluchtunfälle,Verletzte und Getötete,2007,12,29.0
504,Alkoholunfälle,Verletzte und Getötete,2007,12,20.0
1983,Verkehrsunfälle,Verletzte und Getötete,2007,01,268.0
503,Alkoholunfälle,Verletzte und Getötete,2007,11,26.0
501,Alkoholunfälle,Verletzte und Getötete,2007,09,24.0
500,Alkoholunfälle,Verletzte und Getötete,2007,08,20.0
499,Alkoholunfälle,Verletzte und Getötete,2007,07,38.0
498,Alkoholunfälle,Verletzte und Getötete,2007,06,27.0
1994,Verkehrsunfälle,Verletzte und Getötete,2007,12,414.0
1993,Verkehrsunfälle,Verletzte und Getötete,2007,11,405.0
1992,Verkehrsunfälle,Verletzte und Getötete,2007,10,491.0
791,Fluchtunfälle,insgesamt,2007,01,699.0
1990,Verkehrsunfälle,Verletzte und Getötete,2007,08,422.0
1989,Verkehrsunfälle,Verletzte und Getötete,2007,07,511.0
1988,Verkehrsunfälle,Verletzte und Getötete,2007,06,535.0
1987,Verkehrsunfälle,Verletzte und Getötete,2007,05,591.0
1986,Verkehrsunfälle,Verletzte und Getötete,2007,04,500.0
1985,Verkehrsunfälle,Verletzte und Getötete,2007,03,347.0
502,Alkoholunfälle,Verletzte und Getötete,2007,10,18.0
799,Fluchtunfälle,insgesamt,2007,09,797.0
1690,Verkehrsunfälle,mit Personenschäden,2007,06,444.0
1689,Verkehrsunfälle,mit Personenschäden,2007,05,482.0
1688,Verkehrsunfälle,mit Personenschäden,2007,04,396.0
1687,Verkehrsunfälle,mit Personenschäden,2007,03,293.0
1686,Verkehrsunfälle,mit Personenschäden,2007,02,217.0
1685,Verkehrsunfälle,mit Personenschäden,2007,01,218.0
1388,Verkehrsunfälle,insgesamt,2007,02,2643.0
1389,Verkehrsunfälle,insgesamt,2007,03,2836.0
1398,Verkehrsunfälle,insgesamt,2007,12,3184.0
1397,Verkehrsunfälle,insgesamt,2007,11,3444.0
1396,Verkehrsunfälle,insgesamt,2007,10,3695.0
1395,Verkehrsunfälle,insgesamt,2007,09,3414.0
1394,Verkehrsunfälle,insgesamt,2007,08,2943.0
1393,Verkehrsunfälle,insgesamt,2007,07,3622.0
1392,Verkehrsunfälle,insgesamt,2007,06,3225.0
1691,Verkehrsunfälle,mit Personenschäden,2007,07,435.0
1391,Verkehrsunfälle,insgesamt,2007,05,3529.0
1692,Verkehrsunfälle,mit Personenschäden,2007,08,344.0
1694,Verkehrsunfälle,mit Personenschäden,2007,10,405.0
1693,Verkehrsunfälle,mit Personenschäden,2007,09,385.0
1390,Verkehrsunfälle,insgesamt,2007,04,3292.0
1696,Verkehrsunfälle,mit Personenschäden,2007,12,333.0
1695,Verkehrsunfälle,mit Personenschäden,2007,11,324.0
1387,Verkehrsunfälle,insgesamt,2007,01,2735.0
1970,Verkehrsunfälle,Verletzte und Getötete,2008,01,307.0
1972,Verkehrsunfälle,Verletzte und Getötete,2008,03,254.0
1973,Verkehrsunfälle,Verletzte und Getötete,2008,04,355.0
1974,Verkehrsunfälle,Verletzte und Getötete,2008,05,534.0
1975,Verkehrsunfälle,Verletzte und Getötete,2008,06,473.0
1976,Verkehrsunfälle,Verletzte und Getötete,2008,07,538.0
1977,Verkehrsunfälle,Verletzte und Getötete,2008,08,480.0
1978,Verkehrsunfälle,Verletzte und Getötete,2008,09,422.0
1971,Verkehrsunfälle,Verletzte und Getötete,2008,02,340.0
1979,Verkehrsunfälle,Verletzte und Getötete,2008,10,455.0
183,Alkoholunfälle,insgesamt,2008,02,30.0
184,Alkoholunfälle,insgesamt,2008,03,30.0
185,Alkoholunfälle,insgesamt,2008,04,25.0
186,Alkoholunfälle,insgesamt,2008,05,57.0
187,Alkoholunfälle,insgesamt,2008,06,56.0
188,Alkoholunfälle,insgesamt,2008,07,52.0
189,Alkoholunfälle,insgesamt,2008,08,44.0
190,Alkoholunfälle,insgesamt,2008,09,49.0
191,Alkoholunfälle,insgesamt,2008,10,45.0
192,Alkoholunfälle,insgesamt,2008,11,27.0
193,Alkoholunfälle,insgesamt,2008,12,35.0
491,Alkoholunfälle,Verletzte und Getötete,2008,12,20.0
490,Alkoholunfälle,Verletzte und Getötete,2008,11,14.0
182,Alkoholunfälle,insgesamt,2008,01,32.0
1980,Verkehrsunfälle,Verletzte und Getötete,2008,11,321.0
1385,Verkehrsunfälle,insgesamt,2008,12,2888.0
1076,Fluchtunfälle,Verletzte und Getötete,2008,01,27.0
1077,Fluchtunfälle,Verletzte und Getötete,2008,02,29.0
1078,Fluchtunfälle,Verletzte und Getötete,2008,03,25.0
1079,Fluchtunfälle,Verletzte und Getötete,2008,04,41.0
1080,Fluchtunfälle,Verletzte und Getötete,2008,05,57.0
