,MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT
1081,Fluchtunfälle,Verletzte und Getötete,2008,06,59.0
1082,Fluchtunfälle,Verletzte und Getötete,2008,07,48.0
1083,Fluchtunfälle,Verletzte und Getötete,2008,08,55.0
1084,Fluchtunfälle,Verletzte und Getötete,2008,09,48.0
1085,Fluchtunfälle,Verletzte und Getötete,2008,10,46.0
1086,Fluchtunfälle,Verletzte und Getötete,2008,11,27.0
1981,Verkehrsunfälle,Verletzte und Getötete,2008,12,272.0
1087,Fluchtunfälle,Verletzte und Getötete,2008,12,27.0
489,Alkoholunfälle,Verletzte und Getötete,2008,10,19.0
1384,Verkehrsunfälle,insgesamt,2008,11,2983.0
1383,Verkehrsunfälle,insgesamt,2008,10,3683.0
1382,Verkehrsunfälle,insgesamt,2008,09,3271.0
1381,Verkehrsunfälle,insgesamt,2008,08,2870.0
1380,Verkehrsunfälle,insgesamt,2008,07,3500.0
1379,Verkehrsunfälle,insgesamt,2008,06,3374.0
1378,Verkehrsunfälle,insgesamt,2008,05,3428.0
1377,Verkehrsunfälle,insgesamt,2008,04,3339.0
1376,Verkehrsunfälle,insgesamt,2008,03,2910.0
1375,Verkehrsunfälle,insgesamt,2008,02,3171.0
1374,Verkehrsunfälle,insgesamt,2008,01,2945.0
1683,Verkehrsunfälle,mit Personenschäden,2008,12,230.0
1682,Verkehrsunfälle,mit Personenschäden,2008,11,281.0
488,Alkoholunfälle,Verletzte und Getötete,2008,09,28.0
486,Alkoholunfälle,Verletzte und Getötete,2008,07,24.0
480,Alkoholunfälle,Verletzte und Getötete,2008,01,8.0
1676,Verkehrsunfälle,mit Personenschäden,2008,05,445.0
783,Fluchtunfälle,insgesamt,2008,06,859.0
784,Fluchtunfälle,insgesamt,2008,07,832.0
785,Fluchtunfälle,insgesamt,2008,08,760.0
786,Fluchtunfälle,insgesamt,2008,09,747.0
787,Fluchtunfälle,insgesamt,2008,10,874.0
788,Fluchtunfälle,insgesamt,2008,11,625.0
789,Fluchtunfälle,insgesamt,2008,12,657.0
487,Alkoholunfälle,Verletzte und Getötete,2008,08,23.0
1681,Verkehrsunfälle,mit Personenschäden,2008,10,373.0
1672,Verkehrsunfälle,mit Personenschäden,2008,01,260.0
1673,Verkehrsunfälle,mit Personenschäden,2008,02,279.0
1674,Verkehrsunfälle,mit Personenschäden,2008,03,210.0
1680,Verkehrsunfälle,mit Personenschäden,2008,09,360.0
1679,Verkehrsunfälle,mit Personenschäden,2008,08,402.0
1678,Verkehrsunfälle,mit Personenschäden,2008,07,459.0
1677,Verkehrsunfälle,mit Personenschäden,2008,06,424.0
481,Alkoholunfälle,Verletzte und Getötete,2008,02,16.0
482,Alkoholunfälle,Verletzte und Getötete,2008,03,9.0
782,Fluchtunfälle,insgesamt,2008,05,871.0
485,Alkoholunfälle,Verletzte und Getötete,2008,06,32.0
484,Alkoholunfälle,Verletzte und Getötete,2008,05,37.0
483,Alkoholunfälle,Verletzte und Getötete,2008,04,10.0
1675,Verkehrsunfälle,mit Personenschäden,2008,04,315.0
781,Fluchtunfälle,insgesamt,2008,04,837.0
780,Fluchtunfälle,insgesamt,2008,03,763.0
779,Fluchtunfälle,insgesamt,2008,02,793.0
778,Fluchtunfälle,insgesamt,2008,01,727.0
1663,Verkehrsunfälle,mit Personenschäden,2009,05,454.0
1366,Verkehrsunfälle,insgesamt,2009,06,2876.0
1367,Verkehrsunfälle,insgesamt,2009,07,3622.0
1368,Verkehrsunfälle,insgesamt,2009,08,2749.0
1369,Verkehrsunfälle,insgesamt,2009,09,3252.0
1370,Verkehrsunfälle,insgesamt,2009,10,3567.0
1371,Verkehrsunfälle,insgesamt,2009,11,3294.0
1372,Verkehrsunfälle,insgesamt,2009,12,3202.0
1669,Verkehrsunfälle,mit Personenschäden,2009,11,312.0
1667,Verkehrsunfälle,mit Personenschäden,2009,09,388.0
1666,Verkehrsunfälle,mit Personenschäden,2009,08,376.0
1665,Verkehrsunfälle,mit Personenschäden,2009,07,476.0
1664,Verkehrsunfälle,mit Personenschäden,2009,06,371.0
1659,Verkehrsunfälle,mit Personenschäden,2009,01,184.0
1660,Verkehrsunfälle,mit Personenschäden,2009,02,273.0
1661,Verkehrsunfälle,mit Personenschäden,2009,03,202.0
1662,Verkehrsunfälle,mit Personenschäden,2009,04,357.0
1670,Verkehrsunfälle,mit Personenschäden,2009,12,312.0
1668,Verkehrsunfälle,mit Personenschäden,2009,10,360.0
770,Fluchtunfälle,insgesamt,2009,06,678.0
765,Fluchtunfälle,insgesamt,2009,01,512.0
1063,Fluchtunfälle,Verletzte und Getötete,2009,01,22.0
1064,Fluchtunfälle,Verletzte und Getötete,2009,02,35.0
1065,Fluchtunfälle,Verletzte und Getötete,2009,03,20.0
1066,Fluchtunfälle,Verletzte und Getötete,2009,04,43.0
1067,Fluchtunfälle,Verletzte und Getötete,2009,05,49.0
1068,Fluchtunfälle,Verletzte und Getötete,2009,06,34.0
1069,Fluchtunfälle,Verletzte und Getötete,2009,07,61.0
1070,Fluchtunfälle,Verletzte und Getötete,2009,08,40.0
1071,Fluchtunfälle,Verletzte und Getötete,2009,09,37.0
1072,Fluchtunfälle,Verletzte und Getötete,2009,10,47.0
1074,Fluchtunfälle,Verletzte und Getötete,2009,12,37.0
775,Fluchtunfälle,insgesamt,2009,11,835.0
774,Fluchtunfälle,insgesamt,2009,10,953.0
773,Fluchtunfälle,insgesamt,2009,09,846.0
772,Fluchtunfälle,insgesamt,2009,08,752.0
771,Fluchtunfälle,insgesamt,2009,07,991.0
769,Fluchtunfälle,insgesamt,2009,05,768.0
768,Fluchtunfälle,insgesamt,2009,04,776.0
767,Fluchtunfälle,insgesamt,2009,03,607.0
766,Fluchtunfälle,insgesamt,2009,02,802.0
1073,Fluchtunfälle,Verletzte und Getötete,2009,11,34.0
173,Alkoholunfälle,insgesamt,2009,05,57.0
169,Alkoholunfälle,insgesamt,2009,01,23.0
1361,Verkehrsunfälle,insgesamt,2009,01,2482.0
1362,Verkehrsunfälle,insgesamt,2009,02,3480.0
1363,Verkehrsunfälle,insgesamt,2009,03,2744.0
1364,Verkehrsunfälle,insgesamt,2009,04,2953.0
478,Alkoholunfälle,Verletzte und Getötete,2009,12,14.0
1365,Verkehrsunfälle,insgesamt,2009,05,3240.0
477,Alkoholunfälle,Verletzte und Getötete,2009,11,5.0
467,Alkoholunfälle,Verletzte und Getötete,2009,01,7.0
170,Alkoholunfälle,insgesamt,2009,02,32.0
171,Alkoholunfälle,insgesamt,2009,03,14.0
172,Alkoholunfälle,insgesamt,2009,04,45.0
174,Alkoholunfälle,insgesamt,2009,06,31.0
175,Alkoholunfälle,insgesamt,2009,07,44.0
176,Alkoholunfälle,insgesamt,2009,08,35.0
177,Alkoholunfälle,insgesamt,2009,09,49.0
178,Alkoholunfälle,insgesamt,2009,10,35.0
179,Alkoholunfälle,insgesamt,2009,11,31.0
180,Alkoholunfälle,insgesamt,2009,12,34.0
471,Alkoholunfälle,Verletzte und Getötete,2009,05,34.0
472,Alkoholunfälle,Verletzte und Getötete,2009,06,19.0
473,Alkoholunfälle,Verletzte und Getötete,2009,07,27.0
474,Alkoholunfälle,Verletzte und Getötete,2009,08,26.0
776,Fluchtunfälle,insgesamt,2009,12,747.0
475,Alkoholunfälle,Verletzte und Getötete,2009,09,18.0
476,Alkoholunfälle,Verletzte und Getötete,2009,10,15.0
1962,Verkehrsunfälle,Verletzte und Getötete,2009,06,443.0
1966,Verkehrsunfälle,Verletzte und Getötete,2009,10,432.0
1965,Verkehrsunfälle,Verletzte und Getötete,2009,09,452.0
1964,Verkehrsunfälle,Verletzte und Getötete,2009,08,466.0
470,Alkoholunfälle,Verletzte und Getötete,2009,04,31.0
469,Alkoholunfälle,Verletzte und Getötete,2009,03,5.0
1963,Verkehrsunfälle,Verletzte und Getötete,2009,07,556.0
1967,Verkehrsunfälle,Verletzte und Getötete,2009,11,366.0
1961,Verkehrsunfälle,Verletzte und Getötete,2009,05,535.0
1968,Verkehrsunfälle,Verletzte und Getötete,2009,12,391.0
1959,Verkehrsunfälle,Verletzte und Getötete,2009,03,245.0
1958,Verkehrsunfälle,Verletzte und Getötete,2009,02,340.0
468,Alkoholunfälle,Verletzte und Getötete,2009,02,12.0
1957,Verkehrsunfälle,Verletzte und Getötete,2009,01,223.0
1960,Verkehrsunfälle,Verletzte und Getötete,2009,04,416.0
1061,Fluchtunfälle,Verletzte und Getötete,2010,12,23.0
1060,Fluchtunfälle,Verletzte und Getötete,2010,11,33.0
1059,Fluchtunfälle,Verletzte und Getötete,2010,10,49.0
1058,Fluchtunfälle,Verletzte und Getötete,2010,09,42.0
1057,Fluchtunfälle,Verletzte und Getötete,2010,08,48.0
1353,Verkehrsunfälle,insgesamt,2010,06,3193.0
1349,Verkehrsunfälle,insgesamt,2010,02,2539.0
1350,Verkehrsunfälle,insgesamt,2010,03,3309.0
1351,Verkehrsunfälle,insgesamt,2010,04,3202.0
1352,Verkehrsunfälle,insgesamt,2010,05,2974.0
1359,Verkehrsunfälle,insgesamt,2010,12,3413.0
1358,Verkehrsunfälle,insgesamt,2010,11,3329.0
1357,Verkehrsunfälle,insgesamt,2010,10,3500.0
1356,Verkehrsunfälle,insgesamt,2010,09,3524.0
1354,Verkehrsunfälle,insgesamt,2010,07,3712.0
1348,Verkehrsunfälle,insgesamt,2010,01,2346.0
1355,Verkehrsunfälle,insgesamt,2010,08,2843.0
1646,Verkehrsunfälle,mit Personenschäden,2010,01,147.0
1647,Verkehrsunfälle,mit Personenschäden,2010,02,200.0
1648,Verkehrsunfälle,mit Personenschäden,2010,03,291.0
1650,Verkehrsunfälle,mit Personenschäden,2010,05,320.0
1651,Verkehrsunfälle,mit Personenschäden,2010,06,440.0
1652,Verkehrsunfälle,mit Personenschäden,2010,07,619.0
1653,Verkehrsunfälle,mit Personenschäden,2010,08,416.0
1654,Verkehrsunfälle,mit Personenschäden,2010,09,456.0
1655,Verkehrsunfälle,mit Personenschäden,2010,10,432.0
1656,Verkehrsunfälle,mit Personenschäden,2010,11,319.0
1657,Verkehrsunfälle,mit Personenschäden,2010,12,223.0
1955,Verkehrsunfälle,Verletzte und Getötete,2010,12,277.0
1954,Verkehrsunfälle,Verletzte und Getötete,2010,11,383.0
1953,Verkehrsunfälle,Verletzte und Getötete,2010,10,524.0
1952,Verkehrsunfälle,Verletzte und Getötete,2010,09,534.0
1951,Verkehrsunfälle,Verletzte und Getötete,2010,08,481.0
1950,Verkehrsunfälle,Verletzte und Getötete,2010,07,721.0
1949,Verkehrsunfälle,Verletzte und Getötete,2010,06,517.0
1948,Verkehrsunfälle,Verletzte und Getötete,2010,05,389.0
1947,Verkehrsunfälle,Verletzte und Getötete,2010,04,216.0
1946,Verkehrsunfälle,Verletzte und Getötete,2010,03,341.0
1945,Verkehrsunfälle,Verletzte und Getötete,2010,02,247.0
1944,Verkehrsunfälle,Verletzte und Getötete,2010,01,192.0
1056,Fluchtunfälle,Verletzte und Getötete,2010,07,65.0
1649,Verkehrsunfälle,mit Personenschäden,2010,04,377.0
1055,Fluchtunfälle,Verletzte und Getötete,2010,06,57.0
1053,Fluchtunfälle,Verletzte und Getötete,2010,04,41.0
159,Alkoholunfälle,insgesamt,2010,04,33.0
158,Alkoholunfälle,insgesamt,2010,03,31.0
157,Alkoholunfälle,insgesamt,2010,02,23.0
156,Alkoholunfälle,insgesamt,2010,01,19.0
454,Alkoholunfälle,Verletzte und Getötete,2010,01,7.0
160,Alkoholunfälle,insgesamt,2010,05,34.0
455,Alkoholunfälle,Verletzte und Getötete,2010,02,10.0
457,Alkoholunfälle,Verletzte und Getötete,2010,04,25.0
458,Alkoholunfälle,Verletzte und Getötete,2010,05,15.0
459,Alkoholunfälle,Verletzte und Getötete,2010,06,20.0
460,Alkoholunfälle,Verletzte und Getötete,2010,07,29.0
461,Alkoholunfälle,Verletzte und Getötete,2010,08,25.0
462,Alkoholunfälle,Verletzte und Getötete,2010,09,26.0
463,Alkoholunfälle,Verletzte und Getötete,2010,10,13.0
456,Alkoholunfälle,Verletzte und Getötete,2010,03,12.0
464,Alkoholunfälle,Verletzte und Getötete,2010,11,7.0
161,Alkoholunfälle,insgesamt,2010,06,39.0
163,Alkoholunfälle,insgesamt,2010,08,40.0
762,Fluchtunfälle,insgesamt,2010,11,827.0
761,Fluchtunfälle,insgesamt,2010,10,910.0
760,Fluchtunfälle,insgesamt,2010,09,955.0
759,Fluchtunfälle,insgesamt,2010,08,794.0
758,Fluchtunfälle,insgesamt,2010,07,932.0
757,Fluchtunfälle,insgesamt,2010,06,814.0
756,Fluchtunfälle,insgesamt,2010,05,743.0
162,Alkoholunfälle,insgesamt,2010,07,48.0
755,Fluchtunfälle,insgesamt,2010,04,938.0
753,Fluchtunfälle,insgesamt,2010,02,683.0
752,Fluchtunfälle,insgesamt,2010,01,613.0
167,Alkoholunfälle,insgesamt,2010,12,26.0
763,Fluchtunfälle,insgesamt,2010,12,861.0
166,Alkoholunfälle,insgesamt,2010,11,28.0
164,Alkoholunfälle,insgesamt,2010,09,54.0
754,Fluchtunfälle,insgesamt,2010,03,829.0
465,Alkoholunfälle,Verletzte und Getötete,2010,12,12.0
165,Alkoholunfälle,insgesamt,2010,10,27.0
1054,Fluchtunfälle,Verletzte und Getötete,2010,05,31.0
1052,Fluchtunfälle,Verletzte und Getötete,2010,03,29.0
1051,Fluchtunfälle,Verletzte und Getötete,2010,02,21.0
1050,Fluchtunfälle,Verletzte und Getötete,2010,01,17.0
152,Alkoholunfälle,insgesamt,2011,10,26.0
151,Alkoholunfälle,insgesamt,2011,09,36.0
150,Alkoholunfälle,insgesamt,2011,08,34.0
149,Alkoholunfälle,insgesamt,2011,07,39.0
148,Alkoholunfälle,insgesamt,2011,06,27.0
147,Alkoholunfälle,insgesamt,2011,05,43.0
146,Alkoholunfälle,insgesamt,2011,04,43.0
145,Alkoholunfälle,insgesamt,2011,03,22.0
1346,Verkehrsunfälle,insgesamt,2011,12,3506.0
144,Alkoholunfälle,insgesamt,2011,02,25.0
143,Alkoholunfälle,insgesamt,2011,01,25.0
745,Fluchtunfälle,insgesamt,2011,07,951.0
746,Fluchtunfälle,insgesamt,2011,08,790.0
747,Fluchtunfälle,insgesamt,2011,09,906.0
748,Fluchtunfälle,insgesamt,2011,10,916.0
749,Fluchtunfälle,insgesamt,2011,11,842.0
1041,Fluchtunfälle,Verletzte und Getötete,2011,05,68.0
1042,Fluchtunfälle,Verletzte und Getötete,2011,06,49.0
1043,Fluchtunfälle,Verletzte und Getötete,2011,07,56.0
1044,Fluchtunfälle,Verletzte und Getötete,2011,08,35.0
153,Alkoholunfälle,insgesamt,2011,11,40.0
1045,Fluchtunfälle,Verletzte und Getötete,2011,09,52.0
154,Alkoholunfälle,insgesamt,2011,12,37.0
743,Fluchtunfälle,insgesamt,2011,05,1034.0
1040,Fluchtunfälle,Verletzte und Getötete,2011,04,55.0
1931,Verkehrsunfälle,Verletzte und Getötete,2011,01,328.0
1932,Verkehrsunfälle,Verletzte und Getötete,2011,02,343.0
1933,Verkehrsunfälle,Verletzte und Getötete,2011,03,425.0
1934,Verkehrsunfälle,Verletzte und Getötete,2011,04,604.0
1935,Verkehrsunfälle,Verletzte und Getötete,2011,05,765.0
1936,Verkehrsunfälle,Verletzte und Getötete,2011,06,472.0
1937,Verkehrsunfälle,Verletzte und Getötete,2011,07,637.0
1938,Verkehrsunfälle,Verletzte und Getötete,2011,08,487.0
1939,Verkehrsunfälle,Verletzte und Getötete,2011,09,519.0
1940,Verkehrsunfälle,Verletzte und Getötete,2011,10,481.0
1941,Verkehrsunfälle,Verletzte und Getötete,2011,11,438.0
1039,Fluchtunfälle,Verletzte und Getötete,2011,03,32.0
1942,Verkehrsunfälle,Verletzte und Getötete,2011,12,370.0
1038,Fluchtunfälle,Verletzte und Getötete,2011,02,26.0
1345,Verkehrsunfälle,insgesamt,2011,11,3567.0
1037,Fluchtunfälle,Verletzte und Getötete,2011,01,26.0
739,Fluchtunfälle,insgesamt,2011,01,726.0
740,Fluchtunfälle,insgesamt,2011,02,760.0
741,Fluchtunfälle,insgesamt,2011,03,883.0
742,Fluchtunfälle,insgesamt,2011,04,835.0
744,Fluchtunfälle,insgesamt,2011,06,783.0
1046,Fluchtunfälle,Verletzte und Getötete,2011,10,36.0
750,Fluchtunfälle,insgesamt,2011,12,832.0
441,Alkoholunfälle,Verletzte und Getötete,2011,01,16.0
1640,Verkehrsunfälle,mit Personenschäden,2011,08,402.0
1638,Verkehrsunfälle,mit Personenschäden,2011,06,399.0
1637,Verkehrsunfälle,mit Personenschäden,2011,05,636.0
1636,Verkehrsunfälle,mit Personenschäden,2011,04,505.0
1635,Verkehrsunfälle,mit Personenschäden,2011,03,373.0
1634,Verkehrsunfälle,mit Personenschäden,2011,02,264.0
1633,Verkehrsunfälle,mit Personenschäden,2011,01,255.0
1641,Verkehrsunfälle,mit Personenschäden,2011,09,441.0
1047,Fluchtunfälle,Verletzte und Getötete,2011,11,33.0
1335,Verkehrsunfälle,insgesamt,2011,01,2775.0
1336,Verkehrsunfälle,insgesamt,2011,02,2903.0
1337,Verkehrsunfälle,insgesamt,2011,03,3523.0
1338,Verkehrsunfälle,insgesamt,2011,04,3529.0
1339,Verkehrsunfälle,insgesamt,2011,05,4143.0
1340,Verkehrsunfälle,insgesamt,2011,06,3212.0
1341,Verkehrsunfälle,insgesamt,2011,07,4074.0
1342,Verkehrsunfälle,insgesamt,2011,08,3322.0
1642,Verkehrsunfälle,mit Personenschäden,2011,10,393.0
1639,Verkehrsunfälle,mit Personenschäden,2011,07,532.0
1644,Verkehrsunfälle,mit Personenschäden,2011,12,315.0
448,Alkoholunfälle,Verletzte und Getötete,2011,08,17.0
1643,Verkehrsunfälle,mit Personenschäden,2011,11,359.0
447,Alkoholunfälle,Verletzte und Getötete,2011,07,27.0
450,Alkoholunfälle,Verletzte und Getötete,2011,10,10.0
451,Alkoholunfälle,Verletzte und Getötete,2011,11,16.0
452,Alkoholunfälle,Verletzte und Getötete,2011,12,6.0
446,Alkoholunfälle,Verletzte und Getötete,2011,06,21.0
1048,Fluchtunfälle,Verletzte und Getötete,2011,12,30.0
445,Alkoholunfälle,Verletzte und Getötete,2011,05,20.0
444,Alkoholunfälle,Verletzte und Getötete,2011,04,27.0
1344,Verkehrsunfälle,insgesamt,2011,10,3830.0
443,Alkoholunfälle,Verletzte und Getötete,2011,03,9.0
1343,Verkehrsunfälle,insgesamt,2011,09,3730.0
442,Alkoholunfälle,Verletzte und Getötete,2011,02,7.0
449,Alkoholunfälle,Verletzte und Getötete,2011,09,22.0
430,Alkoholunfälle,Verletzte und Getötete,2012,03,5.0
732,Fluchtunfälle,insgesamt,2012,07,1045.0
728,Fluchtunfälle,insgesamt,2012,03,946.0
730,Fluchtunfälle,insgesamt,2012,05,1035.0
729,Fluchtunfälle,insgesamt,2012,04,919.0
727,Fluchtunfälle,insgesamt,2012,02,714.0
726,Fluchtunfälle,insgesamt,2012,01,713.0
429,Alkoholunfälle,Verletzte und Getötete,2012,02,5.0
428,Alkoholunfälle,Verletzte und Getötete,2012,01,11.0
733,Fluchtunfälle,insgesamt,2012,08,887.0
731,Fluchtunfälle,insgesamt,2012,06,1041.0
734,Fluchtunfälle,insgesamt,2012,09,921.0
1327,Verkehrsunfälle,insgesamt,2012,06,4018.0
736,Fluchtunfälle,insgesamt,2012,11,984.0
431,Alkoholunfälle,Verletzte und Getötete,2012,04,22.0
1322,Verkehrsunfälle,insgesamt,2012,01,3176.0
1323,Verkehrsunfälle,insgesamt,2012,02,3102.0
1324,Verkehrsunfälle,insgesamt,2012,03,3739.0
1325,Verkehrsunfälle,insgesamt,2012,04,3667.0
735,Fluchtunfälle,insgesamt,2012,10,1090.0
1326,Verkehrsunfälle,insgesamt,2012,05,4114.0
1328,Verkehrsunfälle,insgesamt,2012,07,4281.0
1329,Verkehrsunfälle,insgesamt,2012,08,3452.0
1330,Verkehrsunfälle,insgesamt,2012,09,3962.0
1331,Verkehrsunfälle,insgesamt,2012,10,4146.0
1332,Verkehrsunfälle,insgesamt,2012,11,3839.0
1333,Verkehrsunfälle,insgesamt,2012,12,3395.0
737,Fluchtunfälle,insgesamt,2012,12,810.0
432,Alkoholunfälle,Verletzte und Getötete,2012,05,33.0
1925,Verkehrsunfälle,Verletzte und Getötete,2012,08,635.0
434,Alkoholunfälle,Verletzte und Getötete,2012,07,30.0
133,Alkoholunfälle,insgesamt,2012,04,34.0
134,Alkoholunfälle,insgesamt,2012,05,54.0
135,Alkoholunfälle,insgesamt,2012,06,43.0
136,Alkoholunfälle,insgesamt,2012,07,56.0
137,Alkoholunfälle,insgesamt,2012,08,55.0
138,Alkoholunfälle,insgesamt,2012,09,49.0
139,Alkoholunfälle,insgesamt,2012,10,32.0
140,Alkoholunfälle,insgesamt,2012,11,30.0
141,Alkoholunfälle,insgesamt,2012,12,27.0
1028,Fluchtunfälle,Verletzte und Getötete,2012,05,64.0
1029,Fluchtunfälle,Verletzte und Getötete,2012,06,61.0
1030,Fluchtunfälle,Verletzte und Getötete,2012,07,64.0
1031,Fluchtunfälle,Verletzte und Getötete,2012,08,64.0
433,Alkoholunfälle,Verletzte und Getötete,2012,06,35.0
1033,Fluchtunfälle,Verletzte und Getötete,2012,10,61.0
1034,Fluchtunfälle,Verletzte und Getötete,2012,11,49.0
1035,Fluchtunfälle,Verletzte und Getötete,2012,12,23.0
132,Alkoholunfälle,insgesamt,2012,03,21.0
131,Alkoholunfälle,insgesamt,2012,02,18.0
130,Alkoholunfälle,insgesamt,2012,01,21.0
